"name","del","address"
"Aaraike Charitable Trust","00595-2021-2022, Bangalore North (KARNATAKA)","12th B Main Vrishabhavathinagar Kamakshipalya 560076"
"ASGK EDUCATIONAL CHARITABLE TRUST","02/2022-23, Bangalore (KARNATAKA)","05,8th Cross ASB Lakshmi layout ,VISHWANEEDAM POST SUNKUDAKATTE"
"Academy for Severe Handicaps and Autism( ASHA) Charitable Trust","029, Bangalore (KARNATAKA)","L-76/A, Kirloskar Colony, HBCS 3rd Stage, Basaveshwaranagar, 4th Block"
"Adarsha Education Society","03/1990, Bellary (KARNATAKA)","Adarsha Education Society Sangankallu village Bellary Tq and District 583103"
"ASHADEEPA TRUST","06, RAICHUR (KARNATAKA)","Public Garden, Besides Bal Bhavan, Station Road,"
"A Shama Rao Foundation","07, Mangalore (KARNATAKA)","13-02-116 HOTEL SRINIVAS BUILDING G.H.S. ROAD, MANGALORE"
"Aapatsahaaya Foundation","083/08-09, BANGALORE (KARNATAKA)","154, 4TH CROSS, GKW LAYOUT,VIJAYANAGAR,"
"ADHYATMA VIDYA PEETH ( INSTITUTE OF SPIRITUALITY)","094420246, BANGALORE (KARNATAKA)","CARMELARAM P.O"
"ACHARYA INSTITUTE FOR INNOVATION AND TRANSFORMATION","1/140-2020-2023, Mysore (KARNATAKA)","KSOU ACADEMIC BLOCK, 18th Cross Road, B BLOCK VIJAYANAGARA, KSOU ACADEMIC BLOCK, 18th Cross Road, Vijayanagar, Mysuru, Mysuru, Karnataka, 570012"
"ACHARYA CHANAKYA TRUST","10/2022, GULBARGA (KARNATAKA)","CHINCHOLI ROAD MAHAGAON CROSS, KAMALAPUR MAHAGAON GULBARGA KARNATAKA"
"ACCESS","1005/91-92, Bangalore (KARNATAKA)","10, ACCESS, New Chellekere Extension, Kalyan Nagar, Bangalore -560 043"
"ACADEMY OF ART AND ARCHITECTURE","1015/1989-90, MYSORE (KARNATAKA)","CA-Site No 2, Bogadi 2nd Stage, North Extension, Mysuru, Karnataka-570026"
"ABHINAYA BHARATHI","106/2000-2001, Bangalore (KARNATAKA)","Dharini"
"ABUNDANT LIFE MINISTRIES","1078/ IV-2004-2005, BANGALORE (KARNATAKA)","A-2, KIRAN APARTMENT HORAMAVU MAIN ROAD DODDA BANASWADI KALYANANAGAR"
"ADARSHA RURAL DEVELOPMENT AND TRAINING SOCIETY","1087, Bangalore (KARNATAKA)","Opp:Housing Board 5th Block, Bagepalli-561207, Chickaballapur District, Karnataka."
"ADARSH GRAMIN ABIRUDDI SAMSTHE TUKKANATTI","109/2017-18, GOKAK (KARNATAKA)","HUKKERI BUILDINGGOKAK MAIN ROADTUKKANATTIBELAGAUM591224"
"ARUNA RAVI TRUST","1187/23-24, Bangalore (KARNATAKA)","No 201, 2Nd Floor, KCR Elite Appartment Shamanna Gowda Layout Near Corporation Community Hall Halasuru Bangalore -North -Bangalore 560008"
"ABHIDHYAN","121, BANGALORE (KARNATAKA)","VARDHINI MADKU D HOMES. FLAT NO. 404, 3RD FLOOR. YELLANAHALLI, AKSHAYANAGAR, BEGUR KOPPA ROAD."
"A V SPORTS ACADEMY FOUNDATION","1219/2019-20/BKIV, Bangalore (KARNATAKA)","No 156 9th Cross Weavers Colony, Bannerugatta Road Near Gayathri Kalyan Mantapa, Bangalore South, Bannerghatta S.O, BANGALORE, Karnataka, INDIA560083"
"Action for Social and Educational Development Association","124/87-88, Gowribidanur (KARNATAKA)","Action for social and educational and development assoication , shiva nilaya fortGowribidanur -561208 Gowribidanur (Taluk) Chikkaballpura -District"
"ASHA KIRAN","126/1999-2000, Mangaluru (KARNATAKA)","deer tree .no-23-12-1044/31-1,4th lane shivnagar,near GSI HQ pandeshwar mangalore 575001"
"7 BEAN TEAM","126/2023-2024, SAKLESHPUR (KARNATAKA)","1ST FLOOR (ABOVE S S STEELS) MALLIKARJUNA NAGARA , B M ROAD,NEAR TOLLGATE, SAKLESHPUR ,SAKLESHPUR 573134."
"ABHINAYA KALA KENDRA","127, BELLARY (KARNATAKA)","KALANIDHI, PLOT NO.51, K.V.T. NAGAR, BEHIND DATTA SCHOOL, WARD NO.19, BELLARY-583101"
"Achalabharathi","127/10-11, Bengaluru (KARNATAKA)","190, Nandana 1st Cross, Garden Villas, Nagarabhavi Road, Bengaluru-560072"
"ASHADEEP ORGANISATION OF SOCIAL SERVICES","1339/1999-2000, Bangalore (KARNATAKA)","No.58, 6th Main, 7th Cross Postal Colony, Sanjaynagar, Bangalore"
"A P J ABDUL KALAAM EDUCATIONAL CHARITABLE TRUST (R)","14/2016-17, Raichur (KARNATAKA)","R R COLONY ASHAPUR ROAD, RR COLONY ASHAPUR ROAD, Raichur, Raichur H.O, RAICHUR, Karnataka, INDIA584101"
"ABBS ALUMNI ASSOCIATION","1428/09-10, BANGALORE (KARNATAKA)","NO.03.LINGADHEERANA HALLI , NEAR MAGADI ROAD ,BANGALORE"
"A H Memorial Educational trust","150/80-81, BANGALORE (KARNATAKA)","CA Site 7P 1A, PRESIDENCY SCHOOL, 2nd A Main, 3rd A, cross, East of N.G.E.F Layout, Kasturinagar, Bengaluru, Karnataka 560043"
"Ashakirana Charitable Trust","152/10-11, Bangalore (KARNATAKA)","No.61, ""Amma"",Gangadharappa layoutPapareddy palya 5th cross,Nagarabhavi 2nd stageBANGALORE560072"
"AADHYA CHARITABLE FOUNDATION","156897, BANGALORE (KARNATAKA)","K. NO. 515, HENUR VILLAGE BANGALORE Bangalore KA 560043 IN"
"ASARE CHARITABLE TRUST","1585, banglore (KARNATAKA)","no 168,12th block nagarbhavi2nd stage banglore-560072"
"ARPITHA CHARITABLE TRUST","160/2011-12, Ramanagara (KARNATAKA)","Nanjapura, Lakkojanahalli Post, Kailancha hobli, Ramanagara Taluk"
"Abhigyan Imperative Movements (AIM)","160/2016-17 IV, Bangalore (KARNATAKA)","No 31, Anjanadri Nilaya, Pipeline Road, T Dasarahalli ,"
"ARUNA EDUCATIONAL TRUST","161,IV/ADR14/154-163/1995-96, TUMAKURU (KARNATAKA)","RING ROAD,MARALURU"
"Arunodaya Poirada","166/93-94, Hospet (KARNATAKA)","Arunodaya Poirada Papinayakanahalli, HOSPET, Karnataka, Bellary, 583223"
"ABHINANDAN EDUCATION AND RURAL DEVELOPMENT SOCIETY MASKI","17, RAICHUR (KARNATAKA)","ABHINANDAN EDUCATION AND RURAL DEVELOPMENT SOCIETY MASKI-584124,RAICHUR"
"Additive Manufacturing Society of India","18/12-13, Bangalore (KARNATAKA)","No. 42, BSK III Stage, III Block, III Phase, 9th Cross, Bangalore 560085"
"ABHINAYA ARTS CULTURAL CENTRE","18/1980, KOPPAL (KARNATAKA)","GANDHI BAZAAR, KOPPAL POST"
"ABITS8241G","182, BANGALORE (KARNATAKA)","‘Sri Shakti Kshetra’ Sri Saumyakali Temple Kaalikanagara PSI Post, Bengaluru – 560058, Karnataka"
"ADHYATHMAPRAKASHAKARYLAYA","1V 27/350-352 1990-91, BANGALORE (KARNATAKA)","68, (new no 6) 6th Main road ADHYATMA PRAKASHA KARYALAYA ROAD 2ND BLOCK THYGARAJANAGARA, BANGALORE-560070"
"Adarsha Jeevana Network Of People Living with HIV AIDS Association","206/05-06, Mandya (KARNATAKA)","H.No 1265/29 1st Flloor 5th cross Ashok Nagar Mandya"
"ABHAYAS ACADEMY EDUCATIONAL TRUST","206973/2020-21, BANGALORE (KARNATAKA)","ABHAYAS MONTESSORI ,CLUB HOUSE 01,GROUND FLOOR,CANDEUR LAND MARK,NEAR GUNJUR BUS STOP,GUNJUR MAIN ROAD,GUNJUR ,VARTHUR HOBLI BANGALORE-560087"
"ADARSH WOMEN DEVELOPMENT ASSOCIATION (R)","210, BAGALKOT (KARNATAKA)","ADARSH WOMEN DEVELOPMENT ASSOCIATION (R) NAVANAGAR,BAGALKOT"
"ABARAN FOUNDATION","210/19-20, Bangalore (KARNATAKA)","NO 192 OPP ISKCON WEST OF CHORD ROAD MAHALAKSHMI LAYOUT BANGALORE"
"ARYA SEVASHRAMA TRUST","2104/58-59, BANGALORE (KARNATAKA)","ARYA SEVASHRAMA TRUST. 1ST, N BLOCK, RAJAJINAGAR P O BANGALORE 560010"
"AASARE GRAMINA SEVA TRUST","216, BELGAUM (KARNATAKA)","H NO 20026 RAMPURA SITE SAVADATTIBELAGAVI"
"Academy of General Education","230 of 1962-63, MANIPAl (KARNATAKA)","MADHAVA KRIPA ENGLISH NURSERY AND HIGHER PRIMARY SCHOOL, MANIPAL-576104, KARNATAKA"
"Adhyapana School","234/94-96, Bangalore (KARNATAKA)","No 30 1st main road chinnana layout kavalbysandra RT nagar post Bangalore-32"
"AADISHAKTHI SOCIAL DEVELOPMENT MAHILA MANDAL","236/2006-07, BHALKI (KARNATAKA)","R/O. MIG- 2-5 KHB COLONY BHALKI TQ. BHALKI DIST. BIDAR585328"
"ADITYA NANDA RURAL HUMAN RESOURCE DEVELOPMENT SOCIETY","246/98-99, Bangalore (KARNATAKA)","No 210, 4th main, 2nd main , Sampige layout"
"Aashrita Charitable Trust","247/08-09, Chikkaballapur (KARNATAKA)","15/12. Aashrita Charitable Trust(R) Anakanur Gate DC Office(Siddlagatta ) Road Chikkaballapur Pin 562101"
"ACTION SOCIETY FOR INTEGRAL DEVELOPMENT","249/88-89, KOLAR (KARNATAKA)","ACTION SOCIETY FOR INTEGRAL DEVELOPMENT KUMBARPET, BAGEPALLI - 561 207 CHICKABALLAPUR DISTRICT KARNATAKA"
"ABILASHRAYAM TRUST","251/08-09, BANGALORE (KARNATAKA)","C/O ABILASHRAYAM TRUST G 185, ground floor, 10th Cross, 20th main, G block, Sahakar Nagar, Bangalore-560092"
"Aatmalaya Academy of Art and Culture Trust","261/2001-02, Bangalore (KARNATAKA)","98/6, Krishnageet Aparments, 2nd Main, Seshadripuram"
"ADARSHINI MAHILA SWA SAHAAYA SANGHAGALA OKKUTA","261/20-21, BANGALORE (KARNATAKA)","NO 37 2ND CROSS VEERABHADRA NAGAR 3RD STAGE"
"AASARE CHARITABLE TRUST","262, ANEKAL (KARNATAKA)","JANATHA COLONY, KAVALAHOSAHALLI, ANEKAL, BANGLORE -562106"
"Adarsh Hindi Vidyapeeth","265/98-99, Hubli (KARNATAKA)","Kalamman Agasi, Hubli"
"Asha Bhavan Charitable Trust","282/2012-13, Nellyadi (KARNATAKA)","Bethany Convent, Nellyadi"
"ADIMA SAMSKRUTHI KENDRA A CULTURAL TRUST","29/2008-09, KOLAR (KARNATAKA)","ADIMA SAMSKRUTHI KENDRA JINKE RAMAYYA JEEVA TAANA, SHIVAGANGE, TERAHALLI BETTA MADERAHALLI POST, KOLARA. 563101"
"ABALASHRAMA","296/43-44, Bengaluru (KARNATAKA)","125-6, Dr. D V G Road, Basavanagudi"
"ARUNDHATHI SHIKSHANA AND GRAMINA ABHIRUDDI SAMSTHE","298/1997-98, HOSADURGA (KARNATAKA)","ARUNDHATHI SHIKSHANA AND GRAMINA ABHIRUDDI SAMSTHE MEDARA BEEDI HOSADURGA 577527"
"ABHAYA SEVA TRUST","31/2007-08/18-06-2007, Udupi (KARNATAKA)","3-3-7, Ambalapady, Udupi"
"AAYUSHYA TRUST","31/24-25, Moodabidri (KARNATAKA)","972L, Sri Ganesh Prasad Kripa, Koppala Pranthya Village, Peranja, Moodabidri Taluk 575006"
"ARUNODHYA SHIKSHANA SAMS THE R KODA","316/91-92, KOD (KARNATAKA)","ARUNODAYA SHIKSHANA SAMSTHE, KODA HIREKERUR TALUK,HAVERI DIST-581109"
"Action on Disability and Development India","317-89-90, Bangalore (KARNATAKA)","No 4005, 19th Cross, Banashankari 2nd Stage, Bangalore -560070"
"ADARSH SEVA KENDRA FOUNDATION","319, BANGALORE SOUTH (KARNATAKA)","128 opp masjid -E QUBA, YARAB NAGAR , B Sk II Stage S.O, Bangalore South"
"ABHIJNANA FOUNDATION","32, hassan (KARNATAKA)","272, kolagunda, at post javagal hobli, arsikere taluk, karnataka"
"ABM RESIDENCY WELFARE ASSOCIATION","331-2018-2019, BANGALORE (KARNATAKA)","NO 72 73 74 75 VIJAYASHREE LAYOUT MYLASANDRA KENGERI HOBLI"
"ADARSHA HINDIVIDYALAYA","34/1964-65, Bangalre (KARNATAKA)","Adarsha Hindi Vidyalaya 43/1-A, First Block, T.R.Nagar, Bangalore-560028 Karnataka INDIA"
"ASHIRVAD","342/14-15, Bangalore (KARNATAKA)","NO.30 ST.MARKS ROAD BANGALORE560001"
"ARYA VYSYA MANDALI CHINTAMANI","346, CHINTAMANI (KARNATAKA)","VASAVI BHAVAN, DODDAPET,CHINAMANI,CHIKKABALLAPUR"
"A S KUPPARAJU AND BROTHERS CHARITABLE FOUNDATION TRUST","3518, Bangalore (KARNATAKA)","ASKB Campus 1st Main A G S Colony Anandnagar Bangalore 560 024"
"Adarsh Educational and Charitable Trust","36/08-09, Shahapur (KARNATAKA)","Deshmukh Vidya Bhavan, Indiranagar, Shahapur"
"Adishakti Rural Development Society Markumbi","364/2000-2001, savadatti (KARNATAKA)","A/P: Markumbi Tq : Savadatti Dist : Belgaum"
"ACE CHARITABLE TRUST","365/10-11, Bangalore (KARNATAKA)","No29/10A, 14th B Cross,Sarakki Layout, 1st Phase, J P Nagar, Bangalore560078"
"AASARE SOCIAL SERVICE SOCIETY","369/SOR/SMG/96-97, SHIMOGGA (KARNATAKA)","LAXMI VENKATESH NILAY, HOSAMANE, 6TH CROSS, SHIVAMOGGA577204"
"AASRA WOMEN AND CHILDREN WELFARE TRUST","36-IV, BANGALORE (KARNATAKA)","NO 11,1ST FLOOR EIDGAH COMPLEX,BSA ROAD, TANNERY ROAD"
"aavi rural and urban development organisation","373/2008-09, Hosanagar (KARNATAKA)","Aavi rural and urban development organization (ARUDO) Kodur Post, 577 418 Hosanagar -Taluk Shimoga - Dist Karnataka -State Mobile :91 [phone] E-mail : [email]"
"ABHIYENTHARARU","378/2012-13, MYSORE (KARNATAKA)","221E BLOCK VIJAYANAGAR 3 RD STAGE"
"aafoundation for community development","395 2011 12 IV, bengaluru (KARNATAKA)","186 4 I a main 3rd a cross gururajalayout doddanekkundi bengaluru 560037"
"AASARE CHARITABLE TRUST","4/874, TUMKUR (KARNATAKA)","KHATA NO 3887/3689, AMARAJYOTHI NAGARA, MARALURU ROAD, RAMAKRISHNA AASHRAMA BACKSIDE"
"A G N FOUNDATION","400270, BANGALORE (KARNATAKA)","NO 1445 VAJRAS NO 6 SOUTH END A CROSS 28TH MAIN JAYANAGAR 9TH BLOCK"
"ADEPT Educational and Welfare Trust","4-00677-2018-19, Bangalore (KARNATAKA)","No.2/1, 1st cross, Masjid Street, BSA cross, Tannery Road, Bangalore-560005"
"ABHIRUDDHI SAMSTHE","417/2010-11, CHANNAGIRI (KARNATAKA)","ABHIRUDDHI SAMSTHE (R) HEAD OFFICE : TURUVANOOR ROAD, CHITRADURGA. BRANCH OFFICE : BUSSENAHALLI VILLAGE, AGARABANNEHATTI POST CHANNAGIRI TQ DAVANAGERE DIST KARNATAKA STATE"
"Asha Kirana Seva Trust","424/1995-96, Bangalore (KARNATAKA)","Asha Kirana Seva Trust (R) 57/A, 1st Floor, 3rd Cross,Classic County Layout, Komaghatta Main Road, Kengeri Satellite Town, Bengaluru – 560060"
"ADI JAMBAVA SAMSKRUTHIKA PRACHARA SAMITHI","429/2022, BANGALORE (KARNATAKA)","No 163, 3rd Floor 9th main road, 3rd cross, Rajamahal Extension, Sadashivnagar, Bangalore North, Sadashivanagar S.O, BANGALORE, Karnataka, INDIA560080"
"AAMIR KHAN FOUNDATION","4-291/24-25, BANGALORE (KARNATAKA)","NO.12 2ND MAIN ROAD MATTADAHALLI R T NAGAR POST BANGALORE 560032"
"ACT OF LOVE","435, Bangalore (KARNATAKA)","3/90 kadrappa building 2, crass colony sagaypuram"
"ADMAR MUTT EDUCATION FOUNDATION","44/93-94, BANGALORE (KARNATAKA)","ADMAR MUTT EDUCATION FOUNDATION (POORNAPRAJNA INSTITUTE OF SCIENTIFIC RESEARCH) NO. 4, 16TH CROSS, SADASHIVANAGAR,"
"Action for Community Organisation Rehabilitation and Development","440/85-86, Bangalore (KARNATAKA)","Thekaekara House,, 10th Main, 2nd Cross, Banaswadi, Kalyan Nagar, Bangalore560043"
"Aamna Foundation","456/ 2018, Bengaluru (KARNATAKA)","No. 79, Ground Floor, Shanthi Nilaya, Laksmaiah Block, CBI Main Road, Ganga Nagar, Bengaluru, Karnataka-560024"
"A Little Change","485, Koramangala (KARNATAKA)","No.31, 3rd Floor, A Main, Jakkasandra Extn, Koramangala, 1st blockBengaluru560034"
"ASHAKIRAN SAMAGRA GRAMINA ABHIVRUDHI SAMSTHE","513-2004-05, Gulbarga (KARNATAKA)","Near Shantlingeshwar Temple 4th Block Tq Dist Kalaburagi"
"ADARSHA VIDYA KENDRA TRUST","539/99-2000, Bengaluru (KARNATAKA)","No. 8/9, 27th Cross, BSK II Stage"
"A SOCIETY FOR HUMAN INTEGRAL RIGHTS WEEARE AND ASSISTANCE FOR DEVELOPMENT","54/92-93, KAMALNAGAR (KARNATAKA)","KAMALNAGAR TQ. AURAD (B) DIST. BIDAR"
"ADAL FOUNDATION","542/18-19, BANGLORE (KARNATAKA)","10/2, 3RD CROSS, B.M. KRISHNAPPA LAYOUT, SHAMPURA, R.T NAGAR POST, BANGLORE- 560032"
"ARYA VYSYA MAHAJAN SAMITHI (R)","55/82-83, Shimoga (KARNATAKA)","Sri Kannikaparameshwari Temple, Gandhi Bazara, Shimoga"
"ARUNODAYA TRUST(R)","561/2018-19, BANGALORE (KARNATAKA)","CA 4 2ND BLOCK JNANABHARATHI LAYOUT NAGADEVANAHALLI MARIYAPPANAPALYA RING ROAD"
"A.O.S.R. EDUCATIONAL AND CHARITABLE TRUST","569/2022-23, GULBARGA (KARNATAKA)","H.NO. 422, SY, NO. 32 HAGARGA ROAD, NEAR PRINCE FUNCTION HALL, GULSHAN E ARFAT COLONY KALABURAGI585104"
"ADITYA CHARITY TRUST","580T/W.D.vi OF 1973/74, BENGALURU (KARNATAKA)","NO 129 RMV EXTENSION 10TH MAIN SADASHIVNAGAR"
"ASHAKIRANA CHARITABLE TRUST","608-97-98, Mysore (KARNATAKA)","CA-1, Hebbal Industrial Housing Area,Ring Road, Hebbal"
"ABHINAVA ARTS CENTRE","632/95-96, Bengaluru (KARNATAKA)","62, JAIN TEMPLE STREET VISVESWARAPURAM"
"Abhivruddi Society for Social Development","668/92-93, Tumakuru (KARNATAKA)","ABHYUDHAYA 2nd Cross, near TUDA Layout, Manjunathanagara, Kyathasandra Post, Tumkur-572104"
"ADARSH MAHILA MATTU MAKKAL KALYAN GRAMIN ABHIVRUDHI SAMSTE","72/2001-2002, BIJAPUR (KARNATAKA)","J M ROAD NEARBADIKAMAN BEHIND KHANNAT MASJID BIJAPUR 586101"
"ADITYA ROYAL OWNERS ASSOCIATION","74/2017-18, Bangalore (KARNATAKA)","Mallathahalli"
"Aadiyogi Charitable Trust","76, DHARWARD (KARNATAKA)","LIG-308, GAMANAGAATTI, KHB, PRAJANAGAR NAVANAGAR,DHARWARD Karnataka"
"AASHA KE PANKH FOUNDATION TRUST","770, BENGALURU (KARNATAKA)","100504, NIKOO 1,BHARTIYA CITY, THANISANDRA, YEHLANKA, BENGALURU 560064"
"ACCEPT SOCIETY","776/1999/2000, Bangalore (KARNATAKA)","245, KRC Road, Dodda Gubbi Post, Bangalore560077"
"ARUL ERRUKKAM FOUNDATION","78/2008-2009, Bangalore (KARNATAKA)","9"
"ASHA KIRAN TRUST","799/93-99, Bangalore (KARNATAKA)","No 10-26 Esther Garden Jayanthinagar Horamavu"
"ACTS GROUP OF INSTITUTIONS","80/79-80, Bangalore (KARNATAKA)","54 KHB COLONY, 5TH BLOCK 2ND CROSS, KORAMANGALA"
"ADARSHA CULTURAL AND RURAL DEVELOPMENT SOCIETY","814/2012-13, CHICKABALLAPUR (KARNATAKA)","BAGEPALLI, CHICKABALLAPUR DIST KARNATAKA"
"ACE FOUNDATION","82/2017-18, Bengaluru (KARNATAKA)","Kengeri, Bengaluru560060"
"abohomaan","8222, TIRUPUR (KARNATAKA)","Abohomaan vill boulapassa po kailashahar unakoti tripura pin 799277"
"ACTIONAID KARNATAK PROJEC","849/88-89, BANGALORE (KARNATAKA)","ACTIONAID KARNATAKA PROJECTS 139, RICHMOND ROAD, BANGALORE560025 (KARNATAKA)"
"ASHA FOUNDATION","849/97-98, Bangalore (KARNATAKA)","No.42, 4th Main, SBM Colony, Anand Nagar, Bangalore"
"AALA HAZRAT EDUCATIONAL AND CHARITABLE TRUST","87/08-09, Bidar (KARNATAKA)","H. No- 3-3-35, Noor Khan Taleem, Dist.- Bidar- 585401,Karnataka."
"INAMDAR REGIONAL EDUCATIONAL & CHARITABLE TRUST","91/2005-26, KALABURAGI (KARNATAKA)","2-2/1 MADINA BUILDING 1 FLOOR ABOVE CENTRE KAMAT MAIN ROAD KALABURAGI 585101"
"ACHARYA RANGA PROGRESSIVE FARMERS WELFARE ORGANIZATION","936/1996, TUMKUR (KARNATAKA)","gundugallu post kodigenahalli hobli madhugiri taluk"
"ADARSHA MAHILA MANDALI","94/1991-1992, HARAPANAHALLI (KARNATAKA)","ADARSHA MAHILA MANDALI(R)DRAVIDA NILAYA HADAGALI ROAD HARAPANAHALLI 583131 BELLARY DIST"
"Arunodaya Kala Sangha (R)","948/95-96, Bangalore (KARNATAKA)","Arunodaya Kala Sangha, No. 29, 3rd Main Road, Raghavendra Block, BSK 3rd Stage"
"Academy of Basic Education Bajpe","9596, Mangalore (KARNATAKA)","A.B.EBuilding Main Road Bajpe- 575142"
"AARTHI VIKAS MAHILA SAMITHI","96/2005-06, BIDAR (KARNATAKA)","PLOT NO 24, SACHIN NILAYA , BEHIND KARNATAKA COLLEGE ,CHANNABASAVA NAGAR , BIDAR KARNATAKA -585401"
"ACRESAT","97/84-85, CHANNAPATNA (KARNATAKA)","NO.202, THITTAMARANAHALLI, CHANNAPATNA TALUK, RAMANAGARA DISTRICT"
"ADHITI CHARITABLE TRUST R","99/2021-22, Hassan (KARNATAKA)","KANNIKA AVENUE, 3rd floor, opposite NEW BUS STAND, NEAR RR GOLD PALACE ARKALGUD HASSAN DISTRICT KARNATAKA573102"
"ADONAI MINISTRIES","AAAAA3721FE20215, Bangalore (KARNATAKA)","14, Heerchand road Bangalore North Fraser Town S.O BANGALORE Karnataka 560005"
"ADITI ALUMNI ASSOCIATION","AACTA7526KE20214, YELAHANKA NEW TOWN (KARNATAKA)","Mallya Aditi International School, CA Site No 16 , YELAHANKA NEW TOWN"
"ASEDUCATIONAL TRUST R","AACTA8984B, BANGALORE (KARNATAKA)","NEW LEARNING LADDERS INTERNATIONAL SCHOOL NO332/2, 2ND A MAIN ROAD OPP BCHANNASANDRA RAILWAY STATION, B CHANNASANDRA"
"ARSHA DHARMA SEVA TRUST","AADTA3344CE20212, BANGALORE (KARNATAKA)","NO 08 5TH CROSS ROAD PUTTAIAH COMPOUND ASHWATHNAGAR MAIN ROAD ASHWATHNAGAR BANGALORE"
"ART MANTRAM TRUST","AADTA3485GE20218, BANGLAORE (KARNATAKA)","80 INFANTRY ROAD BANGALORE NORTH BANGALORE"
"ABHAYA SEVA EDUCATIONAL TRUST","AAHTA8812F, bangalore (KARNATAKA)","No 12 1 1 Srinivasa Pura Kogilu Grama, Bangalore North Bangalore-560064"
"ADE CHARITABLE TRUST","AAJTA3287EF20221, Banglore (KARNATAKA)","Sy No 87 Byandahalli Village Kadabagerep o"
"ARYA VYSYA MANDALI TRUST","AAJTA8888K, MULBAGAL (KARNATAKA)","KANNIKA PARAMESHWARI TEMPLE BIG BAZAR STREET MULBAGAL"
"ADONAI TAMIL CHURCH","AAKTA1351NE20231, Bangalore (KARNATAKA)","Flat 001, Green View Apartments, No. 1/1, Ramakrishnappa Road, Cox Town, Bangalore"
"ACHINTYAAH RENOVATION FOUNDATION","AAKTA4654LE20231, Bangalore (KARNATAKA)","2287,14th Main Road HAL 2nd Stage, Indiranagar S.O,"
"ABRAR EDUCATION & CHARITABLE TRUST","aakta5768m, gulbarga (KARNATAKA)","plot no 49 50 opprainbow school behind manur hospital ring road gulbarga"
"ADIDRAVIDACHARITABLEANDWELFARETRUST","ARS-4-00068-2023-24, ARSIKERE (KARNATAKA)","DR AMBEDKAR NAGARA HASSAN ROAD ARSIKERE"
"ARUNODAYA CHARITABLE TRUST","AUD-400054-2016-17, AURAD B (KARNATAKA)","AT, AURAD (B) TQ. AURAD (B) DIST. BIDAR"
"AAYAAMA","BAN(U)-KNGR/426/2014-2015, Banglore (KARNATAKA)","D.no. 982, 21st main road, 2nd block, mariyappanapalya, jnanabharathi layout, Nagadevanahalli, karnataka, bangalore-560056"
